instrument,technique,technique_family,n_samples,F1_hz,F2_hz,F3_hz,F4_hz,F5_hz,F6_hz,reliability_score,rugosity,suddenness,mean_kurtosis,mean_irregularity
Cor,brassy_to_ordinario,ordinario,10,473.7,764.4,1679.6,2217.9,2777.8,3337.6,0.482,0.206,0.0,10.186,0.004
Cor,chromatic_scale,other,2,516.8,1259.7,,,,,0.449,0.0,0.0,156.361,0.0
Cor,crescendo,crescendo,45,463.0,742.9,1841.1,2454.8,2896.2,3789.8,0.532,0.135,0.0,13.748,0.004
Cor,crescendo_to_decrescendo,crescendo,45,409.1,732.1,1119.7,1668.8,1948.8,2314.8,0.499,0.0,0.0,145.656,0.002
Cor,decrescendo,crescendo,41,463.0,753.7,2110.3,2497.9,3488.4,4080.5,0.546,0.192,0.0,10.883,0.004
Cor,flatterzunge,flutter,111,441.4,818.3,1270.5,1636.5,1970.3,2325.6,0.479,0.0,0.0,106.897,0.002
Cor,flatterzunge_stopped,flutter,42,344.5,710.6,1130.5,2228.7,2519.4,2853.1,0.434,0.0,0.0,23.699,0.001
Cor,flatterzunge_to_ordinario,ordinario,41,441.4,850.6,1238.2,1625.8,2067.2,2379.4,0.547,0.0,0.0,111.182,0.001
Cor,note_lasting,other,46,430.7,742.9,1109.0,1668.8,1851.9,2390.2,0.521,0.0,0.0,146.004,0.002
Cor,open_to_stopped,other,24,398.4,699.8,1130.5,1744.2,2767.0,,0.481,0.0,0.0,181.527,0.001
Cor,ordinario,ordinario,134,387.6,689.1,1012.1,1378.1,1862.6,2368.7,0.475,0.0,0.0,133.541,0.002
Cor,ordinario_to_brassy,ordinario,44,463.0,764.4,1658.1,2734.7,3531.4,4823.4,0.524,0.221,0.0,9.446,0.004
Cor,ordinario_to_flatterzunge,ordinario,41,441.4,732.1,1087.4,1388.9,1830.3,,0.53,0.0,0.0,122.521,0.001
Cor,sforzato,other,86,463.0,753.7,1162.8,1808.8,2153.3,2530.2,0.546,0.0,0.0,45.589,0.003
Cor,slap_pitched,slap,44,452.2,742.9,1098.2,1808.8,1851.9,2207.2,0.507,0.0,1.0,101.943,0.002
Cor,staccato,staccato,41,463.0,732.1,1152.0,1582.7,1862.6,2217.9,0.548,0.0,0.5,85.626,0.003
Cor,stopped,other,42,355.3,689.1,1119.7,2454.8,2810.1,3488.4,0.2,0.0,0.0,22.145,0.001
Cor,stopped_to_open,other,23,430.7,732.1,1098.2,1658.1,2627.1,,0.459,0.0,0.0,199.885,0.001
Cor,trill_major_second_up,trill,16,452.2,861.3,1065.9,1302.8,,,0.45,0.0,0.0,200.226,0.003
Cor,trill_minor_second_up,trill,40,409.1,689.1,1055.1,1324.3,1388.9,,0.498,0.0,0.0,159.991,0.001
Cor+sourdine,flatterzunge,flutter,41,333.8,613.7,1001.3,1367.4,1722.7,1938.0,0.493,0.0,0.0,92.127,0.002
Cor+sourdine,ordinario,ordinario,46,344.5,613.7,947.5,1378.1,1733.4,2142.6,0.514,0.0,0.0,79.558,0.002
Hautbois,blow_without_reed,other,13,1152.0,1550.4,1991.8,2691.7,3725.2,5544.8,0.186,0.274,0.0,6.777,0.002
Hautbois,chromatic_scale,other,2,656.8,893.6,1205.9,1475.0,1755.0,2422.5,0.49,0.0,0.0,28.18,0.002
Hautbois,crescendo,crescendo,33,786.0,1324.3,1862.6,2508.6,3359.2,4403.5,0.216,0.0,0.0,27.275,0.009
Hautbois,crescendo_to_decrescendo,crescendo,33,742.9,1270.5,1668.8,2110.3,2670.1,3509.9,0.2,0.0,0.0,32.088,0.008
Hautbois,decrescendo,crescendo,33,699.8,1259.7,1765.7,2476.3,2993.1,3962.1,0.2,0.0,0.0,36.647,0.009
Hautbois,discolored_fingering,other,21,635.2,1141.3,1475.0,1830.3,2379.4,3703.7,0.288,0.0,0.0,44.189,0.004
Hautbois,double_trill_major_second_up,trill,2,1130.5,1744.2,2110.3,2314.8,3186.9,4586.6,0.086,0.0,0.0,29.228,0.005
Hautbois,double_trill_minor_second_up,trill,14,678.3,1356.6,2024.1,2024.1,2530.2,3003.9,0.194,0.0,0.0,33.943,0.006
Hautbois,flatterzunge,flutter,36,796.7,1345.8,1851.9,2627.1,3305.3,4231.3,0.2,0.0,0.0,32.839,0.01
Hautbois,harmonic_fingering,harmonics,13,882.9,1270.5,1561.2,2121.0,2993.1,3994.4,0.423,0.0,0.0,54.484,0.004
Hautbois,key_click,key_click,9,732.1,1195.1,1776.5,2153.3,2551.7,3003.9,0.177,0.332,1.0,3.904,0.001
Hautbois,kiss,other,10,678.3,1345.8,2002.6,2616.3,3208.4,4285.1,0.476,0.0,0.0,22.215,0.006
Hautbois,lip_glissando,glissando,36,829.0,1518.1,2078.0,2627.1,3445.3,4263.6,0.2,0.0,0.5,37.908,0.007
Hautbois,multiphonics,multiphonic,77,1012.1,1485.8,1981.1,2444.0,3111.5,3940.6,0.243,0.0,0.0,28.18,0.005
Hautbois,note_lasting,other,34,839.8,1388.9,1927.2,2411.7,3326.9,4618.9,0.2,0.0,0.0,30.88,0.008
Hautbois,ordinario,ordinario,107,742.9,1259.7,1679.6,2304.1,2810.1,3725.2,0.2,0.0,0.0,40.058,0.008
Hautbois,ordinario_quartertones,ordinario,102,764.4,1292.0,1755.0,2271.8,2853.1,3983.6,0.2,0.0,0.0,34.026,0.007
Hautbois,sforzato,other,66,775.2,1270.5,1668.8,2196.4,2982.3,3951.3,0.2,0.0,0.0,31.683,0.01
Hautbois,staccato,staccato,33,786.0,1248.9,1636.5,2067.2,3068.5,3768.3,0.227,0.0,0.5,26.952,0.011
Hautbois,trill_major_second_up,trill,33,667.5,1227.4,1733.4,2217.9,2777.8,3122.3,0.2,0.0,0.0,35.18,0.005
Hautbois,trill_minor_second_up,trill,34,753.7,1345.8,1884.2,2185.6,2530.2,3025.4,0.2,0.0,0.0,34.489,0.007
Hautbois,vibrato,vibrato,35,829.0,1313.5,1744.2,2239.5,3477.6,4392.8,0.2,0.0,0.0,36.632,0.008
Hautbois+sourdine,ordinario,ordinario,36,710.6,1281.2,1658.1,2002.6,2487.1,3520.7,0.2,0.0,0.0,47.164,0.007
Saxophone alto,aeolian,breath_tone,26,904.4,1313.5,1668.8,1938.0,2250.2,2745.5,0.335,0.27,0.0,6.987,0.001
Saxophone alto,backwards,other,31,538.3,1248.9,1755.0,2325.6,2734.7,3046.9,0.239,0.175,0.0,11.762,0.008
Saxophone alto,bisbigliando,bisbigliando,29,430.7,796.7,1248.9,1571.9,2174.9,2476.3,0.345,0.0,0.0,30.675,0.005
Saxophone alto,blow_without_reed,other,1,979.8,1410.4,1851.9,2368.7,2691.7,3014.6,0.0,0.25,0.0,8.005,0.0
Saxophone alto,chromatic_scale,other,2,473.7,796.7,1227.4,1528.9,2357.9,2670.1,0.352,0.0,0.0,20.74,0.001
Saxophone alto,crescendo,crescendo,31,376.8,850.6,1324.3,1733.4,2002.6,2562.5,0.337,0.032,0.0,18.889,0.005
Saxophone alto,crescendo_to_decrescendo,crescendo,31,376.8,742.9,1173.6,1550.4,2121.0,2594.8,0.362,0.0,0.0,29.64,0.006
Saxophone alto,decrescendo,crescendo,31,344.5,893.6,1313.5,1851.9,2217.9,2734.7,0.318,0.0,0.0,23.107,0.006
Saxophone alto,discolored_fingering,other,12,183.0,473.7,969.0,1227.4,2013.4,2078.0,0.561,0.0,0.0,89.75,0.001
Saxophone alto,double_tonguing,tonguing,33,355.3,710.6,1173.6,1647.3,2293.3,2584.0,0.344,0.0,0.5,28.765,0.006
Saxophone alto,exploding_slap_pitched,slap,3,559.9,1195.1,1475.0,1787.3,2088.7,2347.1,0.122,0.07,1.0,17.0,0.002
Saxophone alto,flatterzunge,flutter,33,398.4,829.0,1216.6,1884.2,2390.2,3133.1,0.291,0.033,0.0,18.854,0.004
Saxophone alto,flatterzunge_to_ordinario,ordinario,33,366.1,667.5,1098.2,1388.9,2078.0,2724.0,0.342,0.0,0.0,28.273,0.004
Saxophone alto,glissando,glissando,30,355.3,710.6,1087.4,1711.9,2045.7,2530.2,0.598,0.0,0.5,24.743,0.007
Saxophone alto,harmonic_fingering,harmonics,9,484.5,1270.5,2013.4,2282.5,2637.8,3208.4,0.134,0.0,0.0,21.414,0.001
Saxophone alto,harmonics_glissando,harmonics,1,387.6,742.9,1873.4,2142.6,2691.7,3369.9,0.0,0.28,0.5,6.518,0.001
Saxophone alto,key_click,key_click,12,258.4,559.9,915.2,1292.0,1679.6,2282.5,0.536,0.324,1.0,4.287,0.001
Saxophone alto,kiss,other,1,559.9,1076.7,1399.7,1668.8,2013.4,2271.8,0.0,0.225,0.0,9.257,0.001
Saxophone alto,move_bell_from_down_to_up,other,6,559.9,1119.7,1668.8,2217.9,2777.8,3337.6,0.117,0.0,0.0,42.349,0.006
Saxophone alto,move_bell_from_left_to_right,other,6,549.1,1119.7,1668.8,2217.9,2767.0,3326.9,0.113,0.0,0.0,32.62,0.005
Saxophone alto,multiphonics,multiphonic,47,409.1,753.7,1324.3,1819.6,2153.3,2508.6,0.366,0.0,0.0,51.459,0.014
Saxophone alto,ordinario,ordinario,99,398.4,829.0,1302.8,1798.0,2368.7,2756.2,0.303,0.0,0.0,68.155,0.005
Saxophone alto,ordinario_high_register,ordinario,42,1388.9,2357.9,3509.9,3757.5,4166.7,5006.5,0.2,0.0,0.0,41.867,0.006
Saxophone alto,ordinario_quartertones,ordinario,87,409.1,850.6,1324.3,1970.3,2422.5,2820.8,0.332,0.0,0.0,55.735,0.006
Saxophone alto,ordinario_to_flatterzunge,ordinario,31,355.3,775.2,1259.7,1733.4,2099.5,2465.6,0.26,0.0,0.0,24.776,0.004
Saxophone alto,play_and_sing_glissando,glissando,2,236.9,506.0,1927.2,,,,0.498,0.0,0.5,38.69,0.0
Saxophone alto,play_and_sing_min_second_up,other,3,215.3,538.3,893.6,1248.9,1819.6,2067.2,0.476,0.0,0.0,30.976,0.009
Saxophone alto,play_and_sing_unison,other,11,193.8,463.0,925.9,1238.2,2013.4,2325.6,0.546,0.0,0.0,46.134,0.001
Saxophone alto,sforzato,other,31,387.6,1152.0,1647.3,2078.0,2497.9,2960.8,0.321,0.167,0.0,12.134,0.006
Saxophone alto,slap_pitched,slap,46,333.8,861.3,1248.9,1690.4,2261.0,2799.3,0.417,0.017,1.0,19.665,0.002
Saxophone alto,slap_unpitched,slap,3,290.7,581.4,925.9,1238.2,1744.2,2088.7,0.466,0.096,1.0,15.701,0.001
Saxophone alto,staccato,staccato,31,624.5,1281.2,1679.6,2056.4,2357.9,2928.5,0.243,0.099,0.5,15.575,0.008
Saxophone alto,trill_major_second_up,trill,33,376.8,742.9,1259.7,1851.9,2336.4,2810.1,0.333,0.0,0.0,24.236,0.004
Saxophone alto,trill_minor_second_up,trill,32,473.7,958.2,1335.1,1916.5,2390.2,2756.2,0.291,0.0,0.0,24.195,0.005
Trombone,brassy,brassy,31,495.3,786.0,1270.5,1561.2,1862.6,2357.9,0.483,0.232,0.0,8.884,0.003
Trombone,brassy_to_ordinario,ordinario,8,484.5,786.0,1259.7,1561.2,1884.2,2637.8,0.425,0.218,0.0,9.612,0.003
Trombone,chromatic_scale,other,1,226.1,484.5,775.2,1001.3,1571.9,,0.0,0.0,0.0,47.817,0.0
Trombone,crescendo,crescendo,33,226.1,506.0,807.5,1281.2,1808.8,2174.9,0.472,0.0,0.0,23.702,0.003
Trombone,crescendo_to_decrescendo,crescendo,37,226.1,495.3,764.4,1475.0,1776.5,2121.0,0.52,0.0,0.0,155.846,0.002
Trombone,decrescendo,crescendo,33,495.3,775.2,1109.0,1399.7,1819.6,2142.6,0.457,0.14,0.0,13.527,0.004
Trombone,flatterzunge,flutter,105,236.9,516.8,786.0,1292.0,1604.2,2099.5,0.455,0.0,0.0,57.915,0.002
Trombone,flatterzunge_no_mouthpiece,flutter,4,592.2,1173.6,1755.0,2217.9,2896.2,3337.6,0.509,0.0,0.0,29.636,0.001
Trombone,flatterzunge_to_ordinario,ordinario,33,226.1,516.8,775.2,1292.0,1636.5,1970.3,0.523,0.0,0.0,111.448,0.001
Trombone,glissando,glissando,30,215.3,484.5,742.9,1270.5,1281.2,,0.637,0.0,0.5,304.131,0.0
Trombone,note_lasting,other,34,226.1,495.3,786.0,1313.5,1647.3,2099.5,0.514,0.0,0.0,114.361,0.003
Trombone,ordinario,ordinario,117,236.9,506.0,775.2,1281.2,1744.2,1970.3,0.465,0.0,0.0,91.233,0.003
Trombone,ordinario_no_mouthpiece,ordinario,10,624.5,915.2,1248.9,1636.5,1959.5,2627.1,0.504,0.0,0.0,25.363,0.002
Trombone,ordinario_to_brassy,ordinario,29,495.3,796.7,1238.2,1561.2,1851.9,2401.0,0.507,0.257,0.0,7.63,0.004
Trombone,ordinario_to_flatterzunge,ordinario,29,215.3,506.0,764.4,1302.8,1561.2,1862.6,0.551,0.0,0.0,158.185,0.001
Trombone,pedal_tone,other,22,236.9,495.3,742.9,1259.7,1550.4,2131.8,0.465,0.0,0.0,129.112,0.0
Trombone,sforzato,other,66,484.5,764.4,1076.7,1464.3,1830.3,2174.9,0.474,0.001,0.0,20.452,0.004
Trombone,slap_pitched,slap,12,193.8,506.0,764.4,1313.5,2131.8,2153.3,0.496,0.0,1.0,29.899,0.001
Trombone,staccato,staccato,37,226.1,495.3,775.2,1292.0,1862.6,2174.9,0.538,0.0,0.5,75.528,0.002
Trombone+sourdine bol,flatterzunge,flutter,31,452.2,893.6,1302.8,1679.6,2013.4,2174.9,0.346,0.0,0.0,54.496,0.003
Trombone+sourdine bol,ordinario,ordinario,31,366.1,764.4,1012.1,1335.1,1744.2,2153.3,0.347,0.0,0.0,63.414,0.003
Trombone+sourdine harmon,flatterzunge,flutter,31,161.5,441.4,1044.4,1302.8,2939.3,3219.2,0.522,0.0,0.0,27.448,0.003
Trombone+sourdine harmon,ordinario,ordinario,35,161.5,441.4,1044.4,1851.9,3046.9,3757.5,0.506,0.0,0.0,36.296,0.002
Trombone+sourdine sèche,flatterzunge,flutter,31,247.6,559.9,872.1,1313.5,1991.8,2368.7,0.499,0.0,0.0,68.138,0.002
Trombone+sourdine sèche,ordinario,ordinario,31,226.1,559.9,1238.2,1658.1,2013.4,2217.9,0.449,0.0,0.0,89.828,0.002
Trombone+sourdine wah,closed_to_open,other,31,312.2,667.5,947.5,1313.5,1647.3,2142.6,0.343,0.0,0.0,85.52,0.002
Trombone+sourdine wah,flatterzunge_closed,flutter,31,204.6,495.3,1001.3,1539.6,1884.2,2271.8,0.446,0.0,0.0,31.739,0.002
Trombone+sourdine wah,flatterzunge_open,flutter,30,247.6,538.3,904.4,1302.8,1905.7,2164.1,0.456,0.0,0.0,69.314,0.002
Trombone+sourdine wah,open_to_closed,other,31,344.5,753.7,1044.4,1302.8,2088.7,2131.8,0.308,0.0,0.0,95.624,0.002
Trombone+sourdine wah,ordinario_closed,ordinario,31,398.4,721.4,1012.1,1324.3,1593.5,2228.7,0.432,0.0,0.0,24.506,0.002
Trombone+sourdine wah,ordinario_open,ordinario,31,226.1,538.3,882.9,1270.5,1561.2,1959.5,0.459,0.0,0.0,102.068,0.003
Trompette en Ut,brassy,brassy,31,1765.7,2939.3,3768.3,4382.0,4984.9,5598.6,0.2,0.349,0.0,3.057,0.004
Trompette en Ut,brassy_to_ordinario,ordinario,7,2121.0,2831.6,3542.2,4403.5,4963.4,5480.2,0.121,0.326,0.0,4.218,0.003
Trompette en Ut,crescendo,crescendo,26,2476.3,3305.3,3929.8,4425.1,5124.9,5695.5,0.192,0.349,0.0,3.052,0.003
Trompette en Ut,crescendo_to_decrescendo,crescendo,26,624.5,1033.6,1388.9,1841.1,2207.2,2637.8,0.374,0.053,0.0,17.873,0.005
Trompette en Ut,decrescendo,crescendo,29,2637.8,3531.4,4026.7,4392.8,5049.5,5641.7,0.198,0.336,0.0,3.707,0.004
Trompette en Ut,flatterzunge,flutter,90,796.7,1313.5,1755.0,2336.4,2928.5,3509.9,0.2,0.0,0.0,25.279,0.002
Trompette en Ut,flatterzunge_to_ordinario,ordinario,22,710.6,1087.4,1432.0,1851.9,2217.9,2648.6,0.228,0.012,0.0,19.916,0.005
Trompette en Ut,glissando_embouchure,glissando,1,452.2,1033.6,1356.6,2088.7,2433.3,3122.3,0.0,0.226,0.5,9.219,0.001
Trompette en Ut,half_valve_glissando,glissando,27,753.7,1485.8,2185.6,2907.0,3639.1,4382.0,0.535,0.074,0.5,16.778,0.002
Trompette en Ut,harmonics_glissando,harmonics,9,925.9,1582.7,1938.0,2444.0,2820.8,4145.1,0.524,0.104,0.5,15.279,0.002
Trompette en Ut,increasing_intervals_legato,other,2,387.6,667.5,1012.1,1539.6,1894.9,2067.2,0.506,0.0,0.0,31.664,0.001
Trompette en Ut,note_lasting,other,33,624.5,1119.7,1593.5,1991.8,2465.6,2960.8,0.272,0.0,0.0,22.269,0.005
Trompette en Ut,ordinario,ordinario,96,786.0,1324.3,1765.7,2304.1,2928.5,3714.5,0.2,0.0,0.0,27.706,0.004
Trompette en Ut,ordinario_to_brassy,ordinario,14,1658.1,2497.9,3488.4,4188.2,4952.6,5706.3,0.158,0.352,0.0,2.921,0.003
Trompette en Ut,ordinario_to_flatterzunge,ordinario,30,775.2,1259.7,1776.5,2239.5,2788.5,3283.8,0.451,0.062,0.0,17.426,0.004
Trompette en Ut,pedal_tone,other,6,506.0,796.7,1098.2,1345.8,1711.9,2228.7,0.419,0.0,0.0,38.352,0.0
Trompette en Ut,sforzato,other,58,850.6,1378.1,1862.6,2347.1,2982.3,4317.4,0.27,0.197,0.0,10.654,0.006
Trompette en Ut,slap_pitched,slap,18,301.5,764.4,1109.0,1453.5,1884.2,2465.6,0.458,0.248,1.0,8.119,0.0
Trompette en Ut,staccato,staccato,29,839.8,1388.9,1970.3,2487.1,3111.5,3714.5,0.198,0.115,0.5,14.756,0.007
Trompette en Ut,trill_major_second_up,trill,18,398.4,742.9,1055.1,1410.4,1787.3,2185.6,0.469,0.0,0.0,31.419,0.002
Trompette en Ut,trill_minor_second_up,trill,31,538.3,969.0,1367.4,1830.3,2282.5,2401.0,0.322,0.0,0.0,27.419,0.003
Trompette en Ut,vocalize_on_harmonics,harmonics,2,376.8,689.1,1087.4,1410.4,1905.7,2217.9,0.506,0.0,0.0,25.231,0.001
Trompette en Ut+sourdine bol,flatterzunge,flutter,30,1421.2,1862.6,2390.2,3499.1,3757.5,5243.3,0.2,0.166,0.0,12.184,0.004
Trompette en Ut+sourdine bol,ordinario,ordinario,34,1442.7,1841.1,2336.4,3531.4,4715.8,5307.9,0.2,0.196,0.0,10.708,0.005
Trompette en Ut+sourdine harmon,flatterzunge,flutter,31,2110.3,2982.3,3477.6,4199.0,4737.3,5081.8,0.2,0.331,0.0,3.931,0.004
Trompette en Ut+sourdine harmon,ordinario,ordinario,34,2357.9,3305.3,3962.1,4597.3,4984.9,5587.9,0.2,0.332,0.0,3.914,0.005
Trompette en Ut+sourdine sèche,flatterzunge,flutter,31,1044.4,1593.5,1991.8,2314.8,2680.9,3273.0,0.329,0.18,0.0,11.493,0.003
Trompette en Ut+sourdine sèche,ordinario,ordinario,34,1098.2,1658.1,2217.9,2799.3,3520.7,3972.9,0.227,0.144,0.0,13.281,0.005
Trompette en Ut+sourdine wah,closed_to_open,other,33,958.2,1421.2,1862.6,2401.0,3671.4,5114.1,0.2,0.0,0.0,23.985,0.004
Trompette en Ut+sourdine wah,flatterzunge_open,flutter,30,484.5,990.5,1442.7,1765.7,2207.2,2605.5,0.276,0.0,0.0,56.292,0.004
Trompette en Ut+sourdine wah,open_to_closed,other,33,1012.1,1507.3,1862.6,2433.3,3746.8,4995.7,0.2,0.0,0.0,21.955,0.005
Trompette en Ut+sourdine wah,ordinario_closed,ordinario,33,581.4,1173.6,1808.8,2174.9,3165.4,5200.3,0.2,0.191,0.0,10.938,0.004
Trompette en Ut+sourdine wah,ordinario_open,ordinario,34,559.9,936.7,1324.3,1733.4,2110.3,2842.4,0.233,0.0,0.0,65.374,0.004
Alto,artificial_harmonic,harmonics,53,376.8,742.9,1539.6,2174.9,2907.0,3509.9,0.614,0.094,0.0,15.799,0.002
Alto,artificial_harmonic_tremolo,harmonics,54,366.1,742.9,1550.4,2217.9,2939.3,3520.7,0.582,0.105,0.0,15.249,0.002
Alto,behind_the_bridge,behind_bridge,4,355.3,1001.3,1959.5,2993.1,4328.2,4941.9,0.299,0.236,0.0,8.722,0.003
Alto,behind_the_fingerboard,other,4,710.6,1313.5,2401.0,3326.9,3789.8,4888.0,0.492,0.319,0.0,4.555,0.002
Alto,chromatic_scale,other,2,387.6,732.1,1044.4,1528.9,2121.0,3154.6,0.498,0.082,0.0,16.404,0.001
Alto,col_legno_battuto,col_legno,64,376.8,753.7,1302.8,1755.0,2217.9,3090.0,0.377,0.0,1.0,30.309,0.003
Alto,col_legno_tratto,col_legno,64,355.3,732.1,1442.7,2078.0,2433.3,3143.8,0.441,0.0,1.0,23.914,0.003
Alto,crescendo,crescendo,48,376.8,807.5,1604.2,2153.3,2745.5,3488.4,0.469,0.127,0.0,14.161,0.004
Alto,crescendo_to_decrescendo,crescendo,64,376.8,775.2,1571.9,2207.2,2820.8,3413.0,0.545,0.054,0.0,17.798,0.004
Alto,crushed_to_ordinario,ordinario,64,344.5,753.7,1098.2,1744.2,2304.1,3090.0,0.546,0.124,0.0,14.299,0.001
Alto,decrescendo,crescendo,48,387.6,872.1,1668.8,2368.7,3133.1,3865.2,0.448,0.132,0.0,13.885,0.004
Alto,hit_on_body,other,5,236.9,602.9,1055.1,1367.4,1722.7,1948.8,0.462,0.0,0.0,93.559,0.001
Alto,natural_harmonics_glissandi,harmonics,24,409.1,1464.3,1927.2,2196.4,2820.8,3143.8,0.187,0.065,0.0,17.232,0.001
Alto,non_vibrato,vibrato,297,366.1,753.7,1399.7,2110.3,2788.5,3445.3,0.511,0.025,0.0,19.238,0.003
Alto,note_lasting,other,52,387.6,786.0,1539.6,2207.2,2637.8,3359.2,0.405,0.048,0.0,18.098,0.004
Alto,on_the_bridge,other,1,366.1,710.6,1033.6,1313.5,1927.2,3133.1,0.0,0.12,0.0,14.508,0.001
Alto,on_the_frog,other,1,215.3,689.1,1022.8,1755.0,2099.5,4317.4,0.0,0.113,0.0,14.856,0.002
Alto,on_the_tuning_pegs,other,4,333.8,1076.7,1571.9,1991.8,3391.5,5060.3,0.228,0.25,0.0,8.003,0.002
Alto,ordinario,ordinario,309,376.8,829.0,1539.6,2207.2,2939.3,3477.6,0.346,0.036,0.0,18.696,0.005
Alto,ordinario_to_crushed,ordinario,48,333.8,732.1,1076.7,1905.7,2250.2,3111.5,0.598,0.133,0.0,13.849,0.001
Alto,ordinario_to_sul_ponticello,ordinario,52,376.8,742.9,1604.2,2196.4,2777.8,3337.6,0.492,0.07,0.0,17.026,0.003
Alto,ordinario_to_sul_tasto,ordinario,64,355.3,764.4,1507.3,2110.3,2853.1,3359.2,0.512,0.047,0.0,18.13,0.003
Alto,ordinario_to_tremolo,ordinario,48,376.8,829.0,1442.7,2067.2,2627.1,3176.1,0.45,0.046,0.0,18.18,0.004
Alto,pizzicato_bartok,pizzicato,57,301.5,581.4,1076.7,1528.9,2357.9,3133.1,0.466,0.136,1.0,13.682,0.003
Alto,pizzicato_l_vib,pizzicato,192,301.5,678.3,1087.4,1539.6,2153.3,3046.9,0.545,0.0,1.0,122.151,0.003
Alto,pizzicato_secco,pizzicato,156,290.7,667.5,1087.4,1528.9,2121.0,2799.3,0.539,0.0,1.0,137.295,0.004
Alto,sforzato,other,96,376.8,979.8,1593.5,2336.4,3143.8,3811.4,0.374,0.105,0.0,15.268,0.004
Alto,staccato,staccato,64,366.1,861.3,1625.8,2336.4,2820.8,3413.0,0.421,0.0,0.5,21.767,0.005
Alto,sul_ponticello,sul_ponticello,95,366.1,753.7,1496.6,2196.4,2928.5,3466.8,0.314,0.052,0.0,17.924,0.004
Alto,sul_ponticello_to_ordinario,ordinario,64,376.8,775.2,1604.2,2196.4,2950.0,3348.4,0.479,0.058,0.0,17.614,0.004
Alto,sul_ponticello_to_sul_tasto,sul_ponticello,49,376.8,807.5,1647.3,2228.7,2907.0,3337.6,0.298,0.097,0.0,15.658,0.004
Alto,sul_ponticello_tremolo,sul_ponticello,95,366.1,850.6,1539.6,2207.2,2788.5,3348.4,0.2,0.052,0.0,17.883,0.004
Alto,sul_tasto,sul_tasto,95,366.1,753.7,1324.3,2078.0,2637.8,3154.6,0.52,0.0,0.0,21.632,0.003
Alto,sul_tasto_to_ordinario,ordinario,52,376.8,742.9,1464.3,2185.6,2820.8,3305.3,0.507,0.034,0.0,18.807,0.003
Alto,sul_tasto_to_sul_ponticello,sul_ponticello,52,376.8,764.4,1528.9,2250.2,2950.0,3445.3,0.53,0.06,0.0,17.512,0.003
Alto,sul_tasto_tremolo,sul_tasto,95,366.1,753.7,1227.4,1970.3,2476.3,3143.8,0.451,0.024,0.0,19.319,0.003
Alto,tremolo,tremolo,309,366.1,775.2,1356.6,2013.4,2648.6,3273.0,0.435,0.016,0.0,19.72,0.003
Alto,tremolo_to_ordinario,ordinario,48,366.1,796.7,1453.5,2207.2,3068.5,3477.6,0.425,0.094,0.0,15.796,0.003
Alto,trill_major_second_up,trill,64,419.9,807.5,1453.5,2121.0,2799.3,3208.4,0.291,0.046,0.0,18.203,0.003
Alto,trill_minor_second_up,trill,64,409.1,882.9,1528.9,2142.6,2788.5,3165.4,0.384,0.05,0.0,17.983,0.004
Alto+sourdine,non_vibrato,vibrato,156,333.8,710.6,1076.7,1604.2,2153.3,2971.6,0.56,0.056,0.0,17.724,0.003
Alto+sourdine,ordinario,ordinario,168,344.5,721.4,1098.2,1647.3,2174.9,3143.8,0.448,0.088,0.0,16.089,0.005
Alto+sourdine,tremolo,tremolo,56,344.5,732.1,1098.2,1636.5,2196.4,3100.8,0.424,0.077,0.0,16.637,0.004
Alto+sourdine piombo,non_vibrato,vibrato,36,215.3,570.6,1076.7,1787.3,3133.1,5254.1,0.591,0.335,0.0,3.733,0.003
Alto+sourdine piombo,ordinario,ordinario,38,226.1,699.8,1248.9,2487.1,4188.2,5297.2,0.453,0.337,0.0,3.664,0.005
Alto+sourdine piombo,tremolo,tremolo,43,215.3,742.9,1173.6,2325.6,3305.3,4694.2,0.37,0.322,0.0,4.395,0.004
Violon,artificial_harmonic,harmonics,49,376.8,893.6,1625.8,2379.4,3488.4,4242.0,0.466,0.143,0.0,13.357,0.002
Violon,artificial_harmonic_tremolo,harmonics,46,366.1,925.9,1981.1,2476.3,3542.2,4274.3,0.308,0.165,0.0,12.246,0.002
Violon,behind_the_bridge,behind_bridge,7,538.3,1152.0,2239.5,3068.5,3380.7,5049.5,0.121,0.259,0.0,7.564,0.003
Violon,behind_the_fingerboard,other,1,484.5,872.1,1119.7,1765.7,3617.6,5243.3,0.0,0.342,0.0,3.381,0.002
Violon,chromatic_scale,other,2,527.6,904.4,1528.9,1916.5,2261.0,3746.8,0.506,0.183,0.0,11.327,0.001
Violon,col_legno_battuto,col_legno,63,398.4,882.9,1518.1,2131.8,2928.5,4026.7,0.282,0.082,1.0,16.419,0.003
Violon,col_legno_tratto,col_legno,61,376.8,818.3,1356.6,2110.3,2627.1,4005.2,0.561,0.113,1.0,14.838,0.003
Violon,crescendo,crescendo,44,592.2,1432.0,2368.7,3133.1,3929.8,4715.8,0.2,0.234,0.0,8.79,0.006
Violon,crescendo_to_decrescendo,crescendo,60,419.9,1022.8,2217.9,2810.1,3832.9,4575.8,0.2,0.196,0.0,10.711,0.005
Violon,crushed_to_ordinario,ordinario,54,366.1,829.0,1873.4,2347.1,3456.1,4220.5,0.219,0.22,0.0,9.491,0.002
Violon,decrescendo,crescendo,40,516.8,1496.6,2357.9,3413.0,4059.0,4931.1,0.208,0.254,0.0,7.811,0.006
